GPU Transformer Kernel Initialized.
InterferenceTask: Detected JSON RegionTags.
--- G2 Boundary Readout Experiment (Mode: R2Contrastive) ---
Epoch, AvgSleepE, AvgMatchE, AvgMismatchE, Gap_Match, Gap_Mismatch, ReadoutAcc
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
18, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
DEBUG: Dispatching Fused Kernel. Batch Size: 380
19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50
